year,source,entrées,reg_mem,reg_no_mem,avg_loss_label,avg_loss,avg_loss_no_mem,avg_loss_no_mem_label,slope
1785,Navigo entrées,,3009.2391833226097,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1785,Navigo mileage_total,,1931575.5551036482,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1785,Navigo tonnage,,247137.32059315106,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1786,Carriere,,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1786,Navigo entrées,,3036.659543254661,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1786,Navigo mileage_total,,1946556.8735024985,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1786,Navigo tonnage,,249254.98820881575,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1787,Carriere,,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1787,Navigo entrées,3296,3064.3297590781954,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1787,Navigo mileage_total,2009391,1961654.3871495065,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1787,Navigo tonnage,272190,251390.80167197753,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1788,Carriere,3273,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1788,Navigo entrées,,3092.252107494397,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1788,Navigo mileage_total,,1976868.9972561307,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1788,Navigo tonnage,,253544.91647057983,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1789,Carriere,,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1789,Navigo entrées,3084,3120.4288859499243,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1789,Navigo mileage_total,2018182,1992201.6120236197,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1789,Navigo tonnage,249610,255717.48942490894,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1790,Carriere,,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1790,Navigo entrées,,3148.8624128258584,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1790,Navigo mileage_total,,2007653.146697254,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1790,Navigo tonnage,,257908.6786990117,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1791,Carriere,,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1791,Navigo entrées,,3177.5550276285335,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1791,Navigo mileage_total,,2023224.5236209547,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1791,Navigo tonnage,,260118.6438122079,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1792,Carriere,,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1792,Navigo entrées,,3206.5090911820007,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1792,Navigo mileage_total,,2038916.6722923506,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1792,Navigo tonnage,,262347.5456507062,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1793,Carriere,,3475.8598015964944,3272.9999999999973,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1793,Navigo entrées,,3235.7269858222417,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1793,Navigo mileage_total,,2054730.5294182743,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1793,Navigo tonnage,,264595.54647931526,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1794,Carriere,,3521.30138215404,3272.9999999999973,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1794,Navigo entrées,,3265.211115593265,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1794,Navigo mileage_total,,2070667.0389706506,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1794,Navigo tonnage,,266862.8099532552,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1795,Carriere,,3567.3370422664234,3272.9999999999973,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1795,Navigo entrées,2258,3294.9639064448197,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1795,Navigo mileage_total,,2086727.1522428747,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1795,Navigo tonnage,,269149.50113007467,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1796,Carriere,,3613.9745486202783,3272.9999999999973,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1796,Navigo entrées,,3324.987806432096,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1796,Navigo mileage_total,,2102911.827906567,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1796,Navigo tonnage,,271455.78648166533,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1797,Carriere,,3661.2217694398914,3272.9999999999973,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1797,Navigo entrées,,3355.285285917054,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1797,Navigo mileage_total,,2119222.03206883,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1797,Navigo tonnage,,273781.83390638174,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1798,Carriere,,3709.0866758146035,3272.9999999999973,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1798,Navigo entrées,,3385.8588377717833,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1798,Navigo mileage_total,,2135658.7383298893,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1798,Navigo tonnage,,276127.81274126266,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1799,Carriere,,3757.5773430436384,3272.9999999999973,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1799,Navigo entrées,2629,3416.710977583518,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1799,Navigo mileage_total,390923,2152222.9278412247,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1799,Navigo tonnage,137600,278493.8937743617,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
