year,partner,value,serie
1765,Amériques,147360.003684,huile exports
1766,Amériques,146950.0,huile exports
1767,Amériques,240000.006,huile exports
1768,Amériques,18000.00045,huile exports
1769,Amériques,126680.003167,huile exports
1770,Amériques,67080.00167700001,huile exports
1772,Amériques,229560.005739,huile exports
1773,Amériques,192760.004819,huile exports
1774,Amériques,259840.006496,huile exports
1775,Amériques,263760.006594,huile exports
1776,Amériques,199360.004984,huile exports
1777,Amériques,462480.011562,huile exports
1778,Amériques,332850.0,huile exports
1779,Amériques,213880.005347,huile exports
1780,Amériques,354450.0,huile exports
1789,Amériques,857308.0,huile exports
1750,Amériques,123760.0,huile exports
1728,Espagne,100.0,huile exports
1736,Espagne,280.0,huile exports
1739,Espagne,16901.50002925,huile exports
1740,Espagne,23891.60000622,huile exports
1741,Espagne,34372.50000025,huile exports
1743,Espagne,6701.5,huile exports
1744,Espagne,3018.15000438,huile exports
1745,Espagne,50564.09995194,huile exports
1746,Espagne,1333.200002,huile exports
1747,Espagne,1994.50003405,huile exports
1749,Espagne,24897.800628369998,huile exports
1751,Espagne,51912.50130516,huile exports
1752,Espagne,39414.80099337,huile exports
1755,Espagne,7644.80020527,huile exports
1756,Espagne,5793.600150190001,huile exports
1759,Espagne,22673.700550780002,huile exports
1760,Espagne,45546.40115291,huile exports
1761,Espagne,59328.30148807,huile exports
1762,Espagne,13298.30033801,huile exports
1763,Espagne,7747.300195580001,huile exports
1764,Espagne,11141.20027878,huile exports
1765,Espagne,16543.80041422,huile exports
1766,Espagne,16094.0004031,huile exports
1768,Espagne,67872.0017018,huile exports
1769,Espagne,129008.70323038999,huile exports
1770,Espagne,8806.40022348,huile exports
1772,Espagne,738300.41842468,huile exports
1773,Espagne,52610.201287630014,huile exports
1774,Espagne,6242.000157799999,huile exports
1775,Espagne,6845.90015896,huile exports
1776,Espagne,10152.0002538,huile exports
1777,Espagne,8204.000205100001,huile exports
1778,Espagne,16031.0,huile exports
1779,Espagne,5214.0001116,huile exports
1780,Espagne,8577.75,huile exports
1789,Espagne,40338.0,huile exports
1750,Espagne,12285.2,huile exports
1733,Suisse,1560.0,huile exports
1735,Suisse,517.5000172499999,huile exports
1736,Suisse,23964.0007988,huile exports
1737,Suisse,2394.0000798,huile exports
1738,Suisse,3130.50010435,huile exports
1739,Suisse,1944.0000648,huile exports
1740,Suisse,9873.0003291,huile exports
1741,Suisse,22023.90073413,huile exports
1743,Suisse,9007.20022518,huile exports
1744,Suisse,9682.00024205,huile exports
1745,Suisse,11883.20029708,huile exports
1746,Suisse,5004.60016682,huile exports
1747,Suisse,20392.0005098,huile exports
1749,Suisse,23388.0005847,huile exports
1751,Suisse,19540.40048851,huile exports
1752,Suisse,9620.80024052,huile exports
1755,Suisse,4660.80011652,huile exports
1756,Suisse,23664.0005916,huile exports
1759,Suisse,23250.2505776,huile exports
1760,Suisse,435.0000145,huile exports
1761,Suisse,490.50001635,huile exports
1762,Suisse,168.0000042,huile exports
1763,Suisse,448.0000112,huile exports
1765,Suisse,954.00002385,huile exports
1766,Suisse,298.00000745,huile exports
1775,Suisse,276.0000069,huile exports
1777,Suisse,480.000012,huile exports
1750,Suisse,13277.2,huile exports
1739,Nord,886.50002955,huile exports
1740,Nord,13040.5,huile exports
1741,Nord,18840.0,huile exports
1743,Nord,24600.0,huile exports
1744,Nord,24750.0,huile exports
1745,Nord,14184.0,huile exports
1746,Nord,13176.0,huile exports
1747,Nord,25460.0,huile exports
1749,Nord,20101.20067004,huile exports
1752,Nord,26694.80066737,huile exports
1755,Nord,117903.20294758,huile exports
1756,Nord,780202.4195050601,huile exports
1759,Nord,53808.0013452,huile exports
1760,Nord,35609.60089024,huile exports
1761,Nord,75412.00188530001,huile exports
1762,Nord,35092.0008773,huile exports
1763,Nord,41133.60102834,huile exports
1764,Nord,36229.60090574,huile exports
1765,Nord,69246.80173117001,huile exports
1766,Nord,30325.50075935,huile exports
1767,Nord,79309.20198273,huile exports
1768,Nord,69206.00173014999,huile exports
1769,Nord,50712.00126780001,huile exports
1770,Nord,56896.001422400004,huile exports
1772,Nord,384106.00960265,huile exports
1773,Nord,62324.001558100004,huile exports
1774,Nord,500122.01250305,huile exports
1775,Nord,54408.40136021,huile exports
1776,Nord,45908.0011477,huile exports
1777,Nord,21487.60053719,huile exports
1778,Nord,347011.0,huile exports
1779,Nord,44912.20078353,huile exports
1780,Nord,167874.0,huile exports
1789,Nord,199698.0,huile exports
1750,Nord,27110.0,huile exports
1740,Angleterre,9010.0,huile exports
1741,Angleterre,40740.0,huile exports
1743,Angleterre,63948.0000001,huile exports
1749,Angleterre,22560.000564,huile exports
1751,Angleterre,1080.000031,huile exports
1755,Angleterre,1040.000026,huile exports
1760,Angleterre,200.000005,huile exports
1761,Angleterre,160.000004,huile exports
1763,Angleterre,10885.000272750001,huile exports
1764,Angleterre,23751.20059378,huile exports
1765,Angleterre,523.6000130900001,huile exports
1766,Angleterre,5377.750136475001,huile exports
1767,Angleterre,1282.80003282,huile exports
1768,Angleterre,15850.40039626,huile exports
1769,Angleterre,32406.00081015,huile exports
1770,Angleterre,12880.000322,huile exports
1772,Angleterre,874.80002187,huile exports
1773,Angleterre,474.500007,huile exports
1774,Angleterre,4432.000110800001,huile exports
1775,Angleterre,4380.0001095,huile exports
1776,Angleterre,12026.40030066,huile exports
1778,Angleterre,2360.000059,huile exports
1789,Angleterre,8466.0,huile exports
1750,Angleterre,240.0,huile exports
1740,Portugal,5400.0,huile exports
1741,Portugal,540.0,huile exports
1743,Portugal,7480.0,huile exports
1749,Portugal,480.000012,huile exports
1751,Portugal,370.00000925,huile exports
1756,Portugal,2091.20005228,huile exports
1760,Portugal,200.000005,huile exports
1761,Portugal,1028.0000264,huile exports
1763,Portugal,328.20001094,huile exports
1764,Portugal,2065.00002875,huile exports
1766,Portugal,264.0000066,huile exports
1767,Portugal,570.00001425,huile exports
1773,Portugal,451.50001505,huile exports
1780,Portugal,737.25,huile exports
1750,Portugal,48.0,huile exports
1740,Levant et Barbarie,2877.0000064,huile exports
1741,Levant et Barbarie,2760.0000019999998,huile exports
1743,Levant et Barbarie,11760.0,huile exports
1744,Levant et Barbarie,22917.80000107,huile exports
1745,Levant et Barbarie,648.0,huile exports
1746,Levant et Barbarie,1764.0,huile exports
1747,Levant et Barbarie,2640.0000122300003,huile exports
1749,Levant et Barbarie,960.80002402,huile exports
1751,Levant et Barbarie,3286.80008217,huile exports
1752,Levant et Barbarie,430.80001077,huile exports
1755,Levant et Barbarie,1721.60004304,huile exports
1756,Levant et Barbarie,3678.10009129,huile exports
1759,Levant et Barbarie,2317.0000509,huile exports
1760,Levant et Barbarie,1459.60003649,huile exports
1761,Levant et Barbarie,5372.0001343,huile exports
1762,Levant et Barbarie,2440.000073,huile exports
1763,Levant et Barbarie,5865.30019551,huile exports
1764,Levant et Barbarie,6310.40015776,huile exports
1765,Levant et Barbarie,167437.0004778,huile exports
1766,Levant et Barbarie,74246.00185490001,huile exports
1767,Levant et Barbarie,8650.40019126,huile exports
1768,Levant et Barbarie,5212.80013032,huile exports
1769,Levant et Barbarie,4931.00011965,huile exports
1770,Levant et Barbarie,6252.000156300001,huile exports
1772,Levant et Barbarie,15188.0003797,huile exports
1773,Levant et Barbarie,29219.10073437,huile exports
1774,Levant et Barbarie,208166.0051959,huile exports
1775,Levant et Barbarie,15556.0003889,huile exports
1776,Levant et Barbarie,4862.000121550001,huile exports
1777,Levant et Barbarie,1584.0000396,huile exports
1778,Levant et Barbarie,4525.0,huile exports
1779,Levant et Barbarie,8498.400212460001,huile exports
1780,Levant et Barbarie,6832.5,huile exports
1789,Levant et Barbarie,14442.0,huile exports
1750,Levant et Barbarie,11611.60000279,huile exports
1767,????,11018.0002507,huile exports
1773,Asie,1320.000033,huile exports
1775,Asie,440.000011,huile exports
1776,Asie,38720.000968,huile exports
1777,Asie,1080.000027,huile exports
1778,Asie,6400.0,huile exports
1780,Asie,2775.0,huile exports
1780,Flandre et autres états de l'Empereur,1762.5,huile exports
1789,Flandre et autres états de l'Empereur,26228.0,huile exports
1789,États-Unis d'Amérique,3735.0,huile exports
